company_url;company_name;company_short_description;company_habs_name;company_raiting;company_blog_posts;company_news;company_vacancies;company_subscribers;company_employees;company_foundation_date;company_location;company_city;company_country;company_site_name;company_site_url;company_size;company_registration_date;company_represenative_nickname;company_represenative_profile_url
https://habr.com/ru/company/ruvds/;RUVDS.com;VDS/VPS-хостинг. Скидка 10% по коду HABR;Разработка веб-сайтов, Системное администрирование, JavaScript, Программирование, Лайфхаки для гиков;2319.8;1332;3;;23988;24;27 июля 2015 г.;Москва, Россия;Москва;Россия;ruvds.com;https://ruvds.com;11–30 человек;18.03.2016;ruvds;https://habr.com/ru/users/ruvds/
https://habr.com/ru/company/vdsina/;VDSina.ru;Серверы в Москве и Амстердаме;Информационная безопасность, Разработка веб-сайтов, Системное администрирование, Программирование, Серверное администрирование;1330.24;196;1;1;291;12;22 мая 2014 г.;Москва, Россия;Москва;Россия;vdsina.ru;https://vdsina.ru/;11–30 человек;24.09.2019;Mikhail;https://habr.com/ru/users/vdsina_m/
https://habr.com/ru/company/selectel/;Selectel;ИТ-инфраструктура для бизнеса;IT-инфраструктура, Гаджеты, Компьютерное железо, Софт, Будущее здесь;1317.02;422;8;;18232;61;11 сентября 2007 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;selectel.ru;https://selectel.ru/;201–500 человек;15.03.2010;;
https://habr.com/ru/company/jugru/;JUG Ru Group;Конференции для программистов и сочувствующих. 18+;Тестирование IT-систем, Программирование, Java, Тестирование веб-сервисов, Конференции;584.54;929;10;;3034;46;25 февраля 2012 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;jugru.org;https://jugru.org;51–100 человек;22.08.2013;;
https://habr.com/ru/company/skillfactory/;SkillFactory;Школа Computer Science. Скидка 10% по коду HABR;Python, Программирование, Машинное обучение, Учебный процесс в IT, Научно-популярное;579.17;163;;;260;6;1 ноября 2012 г.;Москва, Россия;Москва;Россия;skillfactory.ru;http://www.skillfactory.ru/;201–500 человек;14.12.2012;Skillfactory School;https://habr.com/ru/users/skillfactory_school/
https://habr.com/ru/company/mailru/;Mail.ru Group;Строим Интернет;Программирование, Администрирование баз данных, Учебный процесс в IT, DevOps, Kubernetes;530.62;2057;78;15;82930;570;15 октября 1998 г.;Москва, Россия;Москва;Россия;team.mail.ru;https://team.mail.ru/;5 001–10 000 человек;09.08.2008;Павел Круглов;https://habr.com/ru/users/pkruglov/
https://habr.com/ru/company/tuturu/;Туту.ру;Tutu.ru — сервис путешествий №1 в России.;Управление проектами, Биотехнологии, Здоровье, Транспорт, Урбанизм;467.87;154;;;44636;72;5 сентября 2003 г.;;;;tutu.ru;https://www.tutu.ru/;201–500 человек;24.01.2017;;
https://habr.com/ru/company/southbridge/;Southbridge;Обеспечиваем стабильную работу highload-проектов;Системное администрирование, Серверное администрирование, Управление проектами, DevOps, Kubernetes;439.47;507;2;2;21347;25;22 февраля 2008 г.;Москва, Россия;Москва;Россия;southbridge.io;https://southbridge.io;31–50 человек;15.11.2012;Антон Скобин;https://habr.com/ru/users/aSkobin/
https://habr.com/ru/company/otus/;OTUS. Онлайн-образование;Цифровые навыки от ведущих экспертов;Информационная безопасность, Программирование, Java, Big Data, Машинное обучение;422.33;845;;;42526;33;1 апреля 2017 г.;Москва, Россия;Москва;Россия;otus.ru;https://otus.ru;31–50 человек;22.03.2017;;
https://habr.com/ru/company/domclick/;ДомКлик;Место силы;Разработка веб-сайтов, Python, JavaScript, Программирование, Node.JS;410.25;55;;;286;69;19 июля 2015 г.;Россия;;Россия;domclick.ru;https://domclick.ru/;501–1 000 человек;17.03.2020;Лера Лисичкина;https://habr.com/ru/users/Lisichkina/
https://habr.com/ru/company/flant/;Флант;DevOps-as-a-Service, Kubernetes, обслуживание 24×7;Open source, Системное администрирование, Администрирование баз данных, DevOps, Kubernetes;363.94;334;19;1;18213;44;13 мая 2008 г.;Москва, Россия;Москва;Россия;flant.ru;https://flant.ru/;51–100 человек;25.01.2017;Дмитрий Шурупов;https://habr.com/ru/users/shurup/
https://habr.com/ru/company/avito/;Авито;У нас живут ваши объявления;Разработка мобильных приложений, Разработка под Android, Go, Машинное обучение, Конференции;358.38;226;;22;48313;144;2007 год;Москва, Россия;Москва;Россия;avito.tech;http://avito.tech;1 001–5 000 человек;27.05.2016;;
https://habr.com/ru/company/pvs-studio/;PVS-Studio;Статический анализ кода для C, C++, C# и Java;Open source, Программирование, C++, C, C#;340.13;561;;;14491;37;2008 год;Тула, Россия;Тула;Россия;viva64.com;https://www.viva64.com/;31–50 человек;06.05.2013;;
https://habr.com/ru/company/oleg-bunin/;Конференции Олега Бунина (Онтико);Конференции Олега Бунина;Разработка веб-сайтов, Программирование, Управление разработкой, Управление проектами, Конференции;335.88;556;5;;32404;43;1 января 2008 г.;Россия;;Россия;ontico.ru;http://www.ontico.ru/;11–30 человек;24.02.2010;;
https://habr.com/ru/company/lanit/;ГК ЛАНИТ;Ведущая многопрофильная группа ИТ-компаний в РФ;Машинное обучение, Управление проектами, Учебный процесс в IT, Управление персоналом, Конференции;311.34;209;16;38;21499;124;16 октября 1989 г.;Россия;;Россия;lanit.ru;http://lanit.ru/;свыше 10 000 человек;17.01.2017;Ася;https://habr.com/ru/users/Sabrina_U/
https://habr.com/ru/company/englishdom/;Онлайн школа EnglishDom;Лидер в онлайн образовании;Локализация продуктов, Читальный зал, Искусственный интеллект, Изучение языков, Будущее здесь;300.88;135;;;562;7;2010 год;;;;englishdom.com;https://www.englishdom.com;1 001–5 000 человек;01.03.2017;;
https://habr.com/ru/company/tinkoff/;Tinkoff;it’s Tinkoff — просто о сложном;Разработка веб-сайтов, Open source, JavaScript, Angular, TypeScript;296.08;221;1;57;25871;173;18 ноября 2005 г.;Россия;;Россия;tinkoff.ru;http://www.tinkoff.ru;5 001–10 000 человек;26.10.2011;;
https://habr.com/ru/company/yandex/;Яндекс;Как мы делаем Яндекс;Разработка веб-сайтов, Алгоритмы, Интерфейсы, Машинное обучение, Компьютерное железо;275.85;1682;16;12;81910;701;23 сентября 1997 г.;Москва, Россия;Москва;Россия;yandex.ru;http://www.yandex.ru/;свыше 10 000 человек;09.08.2008;;
https://habr.com/ru/company/habr_career/;Хабр Карьера;Сервис развития карьеры в IT;Блог компании Хабр, Исследования и прогнозы в IT, Управление персоналом, Карьера в IT-индустрии, Удалённая работа;265.89;201;25;1;1781;12;;Москва, Россия;Москва;Россия;career.habr.com;https://career.habr.com;2–10 человек;12.11.2015;Mary Litvinenko;https://habr.com/ru/users/litvinenkomary/
https://habr.com/ru/company/sberbank/;Сбер;Больше чем банк;Big Data, Машинное обучение, Управление проектами, Искусственный интеллект, Natural Language Processing;261.61;186;1;34;20204;135;12 ноября 1841 г.;Москва, Россия;Москва;Россия;sber.ru;http://www.sber.ru/;свыше 10 000 человек;08.02.2011;;
https://habr.com/ru/company/habr/;Хабр;Создаем и развиваем сервисы для гиков;Habr, Блог компании Хабр Карьера, Контент-маркетинг, Карьера в IT-индустрии, Конференции;256.58;247;6;1;22641;25;2008 год;Москва, Россия;Москва;Россия;habr.com;http://habr.com/;31–50 человек;09.08.2008;Алексей;https://habr.com/ru/users/Boomburum/
https://habr.com/ru/company/JetBrains-education/;Образовательные проекты JetBrains;Компания;Программирование, Алгоритмы, Математика, Машинное обучение, Учебный процесс в IT;250.05;138;;;1240;18;1 февраля 2000 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;jetbrains.com;https://www.jetbrains.com/;501–1 000 человек;25.02.2014;;
https://habr.com/ru/company/leader-id/;Leader-ID;Компания;Учебный процесс в IT, Управление персоналом, Конференции, Научно-популярное, Искусственный интеллект;248.25;44;;;130;18;14 января 2019 г.;Москва, Россия;Москва;Россия;leader-id.ru;https://leader-id.ru/;51–100 человек;28.10.2019;;
https://habr.com/ru/company/jetinfosystems/;Инфосистемы Джет;Системный интегратор;Информационная безопасность, Анализ и проектирование систем, IT-инфраструктура, Алгоритмы, Машинное обучение;244.5;248;;16;28354;27;1991 год;Москва, Россия;Москва;Россия;jet.su;https://jet.su;1 001–5 000 человек;02.04.2014;;
https://habr.com/ru/company/croc/;КРОК;IT-компания;Системное администрирование, IT-инфраструктура, Сетевые технологии, Управление проектами, Удалённая работа;239.74;384;;;4473;194;1 января 1992 г.;Москва, Россия;Москва;Россия;croc.ru;https://croc.ru/;1 001–5 000 человек;24.08.2010;;
https://habr.com/ru/company/ua-hosting/;ua-hosting.company;Хостинг-провайдер: серверы в NL до 300 Гбит/с;IT-инфраструктура, Конференции, Научно-популярное, Биотехнологии, Физика;236.26;1341;;;17779;18;10 июля 2009 г.;Вентспилс, Латвия;Вентспилс;Латвия;ua-hosting.company;http://ua-hosting.company;11–30 человек;02.10.2012;HostingManager;https://habr.com/ru/users/HostingManager/
https://habr.com/ru/company/pixonic/;Pixonic;Разрабатываем и издаем игры с 2009 года;Разработка мобильных приложений, Разработка игр, Unity, Дизайн игр, Игры и игровые приставки;231.97;109;;;13697;20;13 июня 2009 г.;Москва, Россия;Москва;Россия;pixonic.com;https://pixonic.com;201–500 человек;28.03.2017;;
https://habr.com/ru/company/lamptest/;LampTest;Тестирование светодиодных ламп;Разработка веб-сайтов, Производство и разработка электроники, Гаджеты, Энергия и элементы питания, Умный дом;229.6;146;;;24768;1;24 июня 2015 г.;Москва, Россия;Москва;Россия;lamptest.ru;http://lamptest.ru;1 человек (только я);24.06.2015;Алексей Надежин;https://habr.com/ru/users/AlexeyNadezhin/
https://habr.com/ru/company/solarsecurity/;Ростелеком-Солар;Безопасность по имени Солнце;Информационная безопасность, Совершенный код, SCADA, Управление продуктом, Софт;226.67;173;6;;19304;28;апрель 2015 года;Москва, Россия;Москва;Россия;rt-solar.ru;http://rt-solar.ru/;201–500 человек;22.08.2016;;
https://habr.com/ru/company/postgrespro/;Postgres Professional;Разработчик СУБД Postgres Pro;Ненормальное программирование, PostgreSQL, SQL, Конференции;221.22;124;;;27026;21;27 января 2015 г.;Москва, Россия;Москва;Россия;postgrespro.ru;http://www.postgrespro.ru/;51–100 человек;30.09.2015;Иван Панченко;https://habr.com/ru/users/x-wao/
https://habr.com/ru/company/kaspersky/;«Лаборатория Касперского»;Ловим вирусы, исследуем угрозы, спасаем мир;Информационная безопасность, Разработка мобильных приложений, Разработка под Android, Старое железо, Звук;219.15;497;;19;40379;69;21 июля 1997 г.;Москва, Россия;Москва;Россия;kaspersky.ru;http://www.kaspersky.ru/;1 001–5 000 человек;09.08.2008;;
https://habr.com/ru/company/skyeng/;Skyeng;Крупнейшая онлайн-школа Европы. Удаленная работа;Разработка веб-сайтов, PHP, Программирование, Управление разработкой, Карьера в IT-индустрии;217.98;139;;4;16043;39;18 августа 2012 г.;Москва, Россия;Москва;Россия;skyeng.team;https://www.skyeng.team/development;1 001–5 000 человек;30.06.2015;Алексей Корнеев;https://habr.com/ru/users/spasibo_kep/
https://habr.com/ru/company/funcorp/;FunCorp;Разработка развлекательных сервисов;Программирование, Разработка под iOS, Разработка мобильных приложений, Разработка под Android, Swift;211.68;152;2;;23182;61;17 декабря 2004 г.;Лимассол, Кипр;Лимассол;Кипр;fun.co;http://fun.co/rp;51–100 человек;28.08.2013;Account_is_busy;https://habr.com/ru/users/Account_is_busy/
https://habr.com/ru/company/sberdevices/;SberDevices;Создаем умные устройства;Системное программирование, Блог компании Сбер, Научно-популярное, Биотехнологии, Искусственный интеллект;208.51;6;;;58;6;2019 год;Москва, Россия;Москва;Россия;sberdevices.ru;https://sberdevices.ru/;501–1 000 человек;17.09.2020;Кристина Лавренюк;https://habr.com/ru/users/Christina29/
https://habr.com/ru/company/acronis/;Acronis;Компания;Информационная безопасность, Антивирусная защита, Резервное копирование, Управление продуктом, Карьера в IT-индустрии;205.08;163;;;23891;97;4 ноября 2003 г.;Сингапур;Сингапур;Сингапур;acronis.com;https://www.acronis.com;1 001–5 000 человек;09.08.2008;;
https://habr.com/ru/company/singularis/;Singularis;Компания;.NET, Алгоритмы;202.61;19;;;96;7;14 января 2009 г.;Волгоград, Россия;Волгоград;Россия;singularis-lab.com;http://www.singularis-lab.com/;11–30 человек;15.12.2015;;
https://habr.com/ru/company/piter/;Издательский дом «Питер»;Компания;Python, Программирование, Java, Профессиональная литература, Машинное обучение;201.78;717;;;3484;6;5 сентября 1991 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;piter.com;http://piter.com/;201–500 человек;15.08.2012;;
https://habr.com/ru/company/klinika_shilovoy/;Клиника офтальмологии доктора Шиловой;Лазерная коррекция ReLEx SMILE и не только…;Биотехнологии, Физика, Лазеры, Здоровье;199.09;39;;;844;3;;Москва, Россия;Москва;Россия;doctor-shilova.ru;http://doctor-shilova.ru/;11–30 человек;28.11.2016;;
https://habr.com/ru/company/nanosoft/;Нанософт;Компания;Анализ и проектирование систем, Графические оболочки, Работа с 3D-графикой, CAD/CAM, IT-компании;198.69;108;;;398;27;2008 год;Москва, Россия;Москва;Россия;nanocad.ru;http://www.nanocad.ru/;Неизвестно;07.12.2009;;
https://habr.com/ru/company/microsoft/;Microsoft;Microsoft — мировой лидер в области ПО и ИТ-услуг;Программирование, .NET, C#, Microsoft Azure, IT-компании;196.61;2115;;;55907;29;4 апреля 1975 г.;США;;;microsoft.com;http://www.microsoft.com/;Неизвестно;09.08.2008;;
https://habr.com/ru/company/itsumma/;ITSumma;Собираем безумных людей и вместе спасаем интернет;Информационная безопасность, Open source, Серверное администрирование, Законодательство в IT, IT-компании;190.99;111;99;;25922;38;12 августа 2008 г.;Иркутск, Россия;Иркутск;Россия;itsumma.ru;http://itsumma.ru/;51–100 человек;24.11.2009;;
https://habr.com/ru/company/audiomania/;Аудиомания;Одна из крупнейших Hi-Fi, High End компаний в СНГ;Гаджеты, История IT, Старое железо, Периферия, Звук;186.46;600;;;760;9;14 июля 1997 г.;Москва, Россия;Москва;Россия;audiomania.ru;http://www.audiomania.ru;101–200 человек;29.01.2014;;
https://habr.com/ru/company/raiffeisenbank/;Райффайзенбанк;Развеиваем мифы об IT в банках;Веб-дизайн, Интерфейсы, Usability, Дизайн мобильных приложений, Конференции;177.48;167;4;;909;52;1996 год;Москва, Россия;Москва;Россия;raiffeisen.ru;http://www.raiffeisen.ru/;5 001–10 000 человек;28.04.2017;;
https://habr.com/ru/company/madrobots/;Madrobots;Приближаем сингулярность за ваши деньги;Гаджеты, Научно-популярное, Мозг, Здоровье, Будущее здесь;177.24;528;3;;25025;8;24 июля 2012 г.;;;;madrobots.ru;https://madrobots.ru;51–100 человек;09.01.2014;;
https://habr.com/ru/company/JetBrains/;JetBrains;Делаем эффективные инструменты для разработчиков;Разработка веб-сайтов, Программирование, Java, Big Data, Управление проектами;172.5;351;2;2;47805;74;1 февраля 2000 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;jetbrains.com;http://jetbrains.com/ru-ru;1 001–5 000 человек;02.12.2008;;
https://habr.com/ru/company/intel/;Intel;Компания;Высокая производительность, Программирование, Компьютерное железо, Настольные компьютеры, Процессоры;169.88;1233;;;38740;147;18 июля 1968 г.;Santa Clara, США;Santa Clara;США;intel.ru;http://www.intel.ru/;5 001–10 000 человек;09.08.2008;Виктор Гурылев;https://habr.com/ru/users/saul/
https://habr.com/ru/company/productstar/;ProductStar;Компания;Big Data, Управление проектами, Аналитика мобильных приложений, Управление продуктом, Интервью;166.42;38;;;33;3;1 января 2018 г.;Москва, Россия;Москва;Россия;productstar.ru;https://productstar.ru/;11–30 человек;27.04.2020;;
https://habr.com/ru/company/odnoklassniki/;Одноклассники;Делимся экспертизой;Информационная безопасность, Тестирование IT-систем, Тестирование веб-сервисов, Тестирование мобильных приложений, Машинное обучение;165.8;101;;;1273;54;26 марта 2006 г.;Москва, Россия;Москва;Россия;ok.ru;https://ok.ru/;201–500 человек;09.08.2008;Андрей Губа;https://habr.com/ru/users/privatelv/
https://habr.com/ru/company/itelma/;НПП ИТЭЛМА;Компоненты для роботизированного транспорта;Разработка робототехники, Исследования и прогнозы в IT, Научно-популярное, Автомобильные гаджеты, Транспорт;165.44;112;;;141;3;1994 год;Москва, Россия;Москва;Россия;itelma.ru;http://www.itelma.ru;1 001–5 000 человек;18.10.2019;;
https://habr.com/ru/company/droider/;Droider.Ru;Компания;Производство и разработка электроники, Смартфоны, Накопители, Ноутбуки, Процессоры;162.81;210;;;889;6;4 апреля 2010 г.;Москва, Россия;Москва;Россия;droider.ru;http://droider.ru/;2–10 человек;30.11.2010;;
https://habr.com/ru/company/dododev/;Dodo Engineering;О том, как разработчики строят IT в Dodo;Программирование, Разработка мобильных приложений, Управление персоналом, Карьера в IT-индустрии, IT-компании;160.26;94;;;742;39;23 апреля 2011 г.;Москва, Россия;Москва;Россия;dodo.dev;https://dodo.dev/;101–200 человек;14.02.2019;Schvepsss;https://habr.com/ru/users/Schvepsss/
https://habr.com/ru/company/tssolution/;TS Solution;Системный интегратор;Информационная безопасность, Системное администрирование, IT-инфраструктура, Сетевые технологии, Сетевое оборудование;158.08;194;;;611;14;19 апреля 2010 г.;Москва, Россия;Москва;Россия;tssolution.ru;http://tssolution.ru/;31–50 человек;02.03.2017;;
https://habr.com/ru/company/ods/;Open Data Science;Крупнейшее русскоязычное Data Science сообщество;Python, Алгоритмы, Обработка изображений, Математика, Машинное обучение;157.46;122;;;6767;110;12 марта 2015 г.;Москва, Россия;Москва;Россия;ods.ai;http://ods.ai/;5 001–10 000 человек;16.02.2017;;
https://habr.com/ru/company/veeam/;Veeam Software;Продукты для резервного копирования информации;Системное администрирование, IT-инфраструктура, Серверное администрирование, Восстановление данных, Резервное копирование;153.82;239;;;1230;53;10 октября 2006 г.;Baar, Швейцария;Baar;Швейцария;veeam.com;http://veeam.com/ru?ad=habr;1 001–5 000 человек;27.08.2012;AllMyLoving;https://habr.com/ru/users/AllMyLoving/
https://habr.com/ru/company/huawei/;Huawei;Компания;Разработка мобильных приложений, IT-инфраструктура, Разработка под Android, Сетевые технологии, Сетевое оборудование;152.6;89;;;506;26;;Москва, Россия;Москва;Россия;huawei.com;http://www.huawei.com/ru/;1 001–5 000 человек;12.11.2015;;
https://habr.com/ru/company/productivity_inside/;Productivity Inside;Переводим бизнес в цифру;Разработка под iOS, Разработка мобильных приложений, Разработка под Android, Учебный процесс в IT, Конференции;152.15;441;2;;29446;6;10 апреля 2009 г.;Новосибирск, Россия;Новосибирск;Россия;productivityinside.com;https://productivityinside.com/;101–200 человек;24.10.2016;;
https://habr.com/ru/company/timeweb/;Timeweb;VDS, виртуальный хостинг, домены, серверы;Хостинг, Системное администрирование, PHP, Программирование, DevOps;150.23;19;;;245;4;25 мая 2006 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;timeweb.com;https://timeweb.com/ru/?utm_source=habr.com&utm_medium=smo;101–200 человек;11.08.2011;;
https://habr.com/ru/company/flipperdevices/;Flipper Devices Inc.;Разрабатываем электронику для задротов;Информационная безопасность, Open source, Беспроводные технологии, Производство и разработка электроники, Гаджеты;149.41;7;;;46;6;14 июля 2020 г.;Claymont, США;Claymont;США;flipperzero.one;https://flipperzero.one;11–30 человек;12.10.2020;Анна Просветова;https://habr.com/ru/users/koteeq/
https://habr.com/ru/company/badoo/;Badoo;Big Dating;PHP, Программирование, Разработка мобильных приложений, Разработка под Android, Конференции;148.9;346;;1;49084;152;2006 год;Москва, Россия;Москва;Россия;badoo.com;http://badoo.com/;201–500 человек;15.12.2009;;
https://habr.com/ru/company/wrike/;Wrike;Делаем совместную работу проще;Программирование, Управление разработкой, Управление проектами, Управление продуктом, Конференции;148.28;189;;;676;44;2006 год;San Jose, США;San Jose;США;wrike.com;https://www.wrike.com/ru;1 001–5 000 человек;05.10.2015;Wriketeam;https://habr.com/ru/users/Wriketeam/
https://habr.com/ru/company/redmadrobot/;Redmadrobot;№1 в разработке цифровых решений для бизнеса;Разработка под iOS, Разработка мобильных приложений, Разработка под Android, Управление персоналом, Интервью;146.56;183;;;24575;38;16 ноября 2008 г.;Москва, Россия;Москва;Россия;redmadrobot.ru;http://redmadrobot.ru;201–500 человек;16.08.2009;;
https://habr.com/ru/company/dcmiran/;Дата-центр «Миран»;Решения для аренды и размещения ИТ-инфраструктуры;Информационная безопасность, Серверное администрирование, Производство и разработка электроники, Компьютерное железо, Процессоры;144.23;100;11;;161;7;7 апреля 1999 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;miran.ru;https://miran.ru/;51–100 человек;05.07.2017;;
https://habr.com/ru/company/dell_technologies/;Dell Technologies;Компания;Системное администрирование, IT-инфраструктура, Компьютерное железо, Настольные компьютеры, Ноутбуки;143.43;228;;;1917;26;1979 год;Round Rock, США;Round Rock;США;delltechnologies.com;https://www.delltechnologies.com/ru-ru/index.htm;свыше 10 000 человек;09.08.2008;;
https://habr.com/ru/company/parallels/;Parallels;Мировой лидер на рынке межплатформенных решений;Виртуализация, Разработка под MacOS, Карьера в IT-индустрии, Читальный зал, Софт;141;238;;;25066;49;30 ноября 1999 г.;США;;;parallels.com;http://www.parallels.com/;201–500 человек;09.08.2008;;
https://habr.com/ru/company/dataline/;DataLine;Экосистема ИТ-сервисов;Информационная безопасность, IT-инфраструктура, Виртуализация, Облачные вычисления, Облачные сервисы;140.7;167;;;20421;31;2 октября 2007 г.;Москва, Россия;Москва;Россия;dtln.ru;http://dtln.ru/;201–500 человек;24.03.2009;;
https://habr.com/ru/company/vasexperts/;VAS Experts;Разработчик платформы глубокого анализа трафика;Информационная безопасность, IT-инфраструктура, Разработка систем связи, Исследования и прогнозы в IT, Законодательство в IT;136.55;164;;;11440;5;11 января 2013 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;vasexperts.ru;http://www.vasexperts.ru;31–50 человек;15.11.2013;;
https://habr.com/ru/company/aktiv-company/;«Актив»;Компания;Информационная безопасность, Криптография, Open source, Анализ и проектирование систем, Сетевые технологии;135.83;62;;;18906;14;1994 год;Москва, Россия;Москва;Россия;aktiv-company.ru;http://aktiv-company.ru/;101–200 человек;14.12.2011;;
https://habr.com/ru/company/epam_systems/;EPAM;Компания для карьерного и профессионального роста;Программирование, Java, Учебный процесс в IT, Карьера в IT-индустрии, Интернет вещей;134.44;268;;;2191;169;декабрь 1993 года;Newtown, США;Newtown;США;epam.com;http://www.epam.com/;свыше 10 000 человек;11.11.2011;;
https://habr.com/ru/company/dsec/;Digital Security;Безопасность как искусство;Информационная безопасность, Реверс-инжиниринг, Учебный процесс в IT, Конференции, Социальные сети и сообщества;132.45;198;;;29552;54;16 апреля 2003 г.;Москва, Россия;Москва;Россия;dsec.ru;https://dsec.ru/;51–100 человек;23.03.2012;;
https://habr.com/ru/company/rshb/;Россельхозбанк;Компания;Веб-дизайн, Usability, Управление продуктом, Дизайн, Искусственный интеллект;132.23;15;4;;55;16;15 марта 2000 г.;Москва, Россия;Москва;Россия;rshb.ru;https://www.rshb.ru/;свыше 10 000 человек;20.08.2020;ashershov;https://habr.com/ru/users/ashershov/
https://habr.com/ru/company/gms/;gms & g-mate, карьера в tech;Ищем match для кандидатов и компаний;IT-эмиграция, Управление персоналом, Карьера в IT-индустрии, Интервью, IT-компании;130.58;27;;;114;9;;Москва, Россия;Москва;Россия;gms.tech;https://gms.tech/;11–30 человек;30.07.2020;;
https://habr.com/ru/company/productsense/;ProductSense;Компания;Управление продуктом, Карьера в IT-индустрии, Мозг, Здоровье, IT-компании;128.68;13;;;15338;4;11 ноября 2017 г.;Москва, Россия;Москва;Россия;productsense.io;http://productsense.io/;2–10 человек;19.02.2018;;
https://habr.com/ru/company/it-grad/;ИТ-ГРАД;vmware iaas provider;IT-инфраструктура, Виртуализация, История IT, Старое железо, Биографии гиков;128.58;475;1;;16998;19;15 августа 2008 г.;Россия;;Россия;it-grad.ru;https://www.it-grad.ru/?utm_source=habrahabr&utm_medium=widget;101–200 человек;12.05.2010;;
https://habr.com/ru/company/1cloud/;1cloud.ru;IaaS, VPS, VDS, Частное и публичное облако, SSL;Информационная безопасность, Разработка веб-сайтов, IT-инфраструктура, Законодательство в IT, История IT;125.18;466;;;24453;5;1 августа 2012 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;1cloud.ru;https://1cloud.ru/;31–50 человек;22.05.2014;;
https://habr.com/ru/company/e-Legion/;e-Legion;Делаем приложения, которыми пользуются миллионы;Разработка мобильных приложений, Разработка под Android, Kotlin, Учебный процесс в IT, Карьера в IT-индустрии;119.9;288;;;24085;31;2 ноября 2005 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;e-legion.ru;http://www.e-legion.ru;51–100 человек;19.08.2008;;
https://habr.com/ru/company/qrator/;Qrator Labs;DDoS Attacks Mitigation & Continuous Availability;Информационная безопасность, Open source, Python, IT-инфраструктура, Сетевые технологии;117.74;52;;;16850;13;2008 год;;;;qrator.net;http://qrator.net;51–100 человек;28.08.2009;;
https://habr.com/ru/company/rostelecom/;Ростелеком;Территория возможностей;Децентрализованные сети, Open source, Анализ и проектирование систем, Законодательство в IT, Конференции;116.43;86;;;12106;46;23 сентября 1993 г.;Россия;;Россия;company.rt.ru;https://www.company.rt.ru;свыше 10 000 человек;01.02.2012;;
https://habr.com/ru/company/google/;Google Developers;Build anything with Google;Веб-дизайн, Разработка веб-сайтов, Разработка мобильных приложений, Разработка под Android, Управление сообществом;115.74;605;;;15505;42;4 сентября 1998 г.;Mountain View, США;Mountain View;США;developers.google.com;https://developers.google.com/;свыше 10 000 человек;09.08.2008;;
https://habr.com/ru/company/cognitivepilot/;Cognitive Pilot;Делаем ИИ-системы управления наземным транспортом;Обработка изображений, Управление проектами, Производство и разработка электроники, Робототехника, Транспорт;114.54;9;;;264;9;4 марта 2019 г.;Москва, Россия;Москва;Россия;cognitivepilot.com;http://cognitivepilot.com;201–500 человек;07.04.2020;;
https://habr.com/ru/company/beeline/;Билайн Бизнес;Компания;IT-инфраструктура, Сетевые технологии, История IT, Сотовая связь, Удалённая работа;114.16;134;;21;4064;148;15 сентября 1992 г.;Россия;;Россия;moskva.beeline.ru;https://moskva.beeline.ru/business/main/;1 001–5 000 человек;09.08.2008;Bee_brightside;https://habr.com/ru/users/Bee_brightside/
https://habr.com/ru/company/spbifmo/;Университет ИТМО;IT's MOre than a University;Программирование, Разработка робототехники, Учебный процесс в IT, Физика, Электроника для начинающих;113.04;183;;;1214;6;26 марта 1900 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;ifmo.ru;http://www.ifmo.ru/;Неизвестно;19.10.2015;itmo;https://habr.com/ru/users/itmo/
https://habr.com/ru/company/arcadia/;Аркадия;Заказная разработка, IT-консалтинг;Тестирование IT-систем, Программирование, .NET, C#, Дизайн;112.64;45;;;172;50;9 марта 1993 г.;Санкт-Петербург, Россия;Санкт-Петербург;Россия;softwarecountry.ru;https://softwarecountry.ru;501–1 000 человек;20.01.2015;Дмитрий Адов;https://habr.com/ru/users/dvadov/
https://habr.com/ru/company/luxoft/;Luxoft;think. create. accelerate.;Тестирование IT-систем, JavaScript, Java, Тестирование веб-сервисов, Графический дизайн;110.85;146;;;18060;94;1 апреля 2000 г.;Москва, Россия;Москва;Россия;luxoft.com;http://www.luxoft.com;5 001–10 000 человек;15.01.2010;;
https://habr.com/ru/company/dataart/;DataArt;Технологический консалтинг и разработка ПО;Системное программирование, История IT, Старое железо, Экология, Интервью;110.46;254;;1;1107;33;30 апреля 1997 г.;;;;dataart.com;http://www.dataart.com;1 001–5 000 человек;09.08.2008;;
https://habr.com/ru/company/plarium/;Plarium;Разработчик мобильных и браузерных игр;Программирование, Разработка игр, Unity, Учебный процесс в IT, Лайфхаки для гиков;110.33;298;;6;38084;24;март 2009 года;Герцлия, Израиль;Герцлия;Израиль;company.plarium.com;http://company.plarium.com/;1 001–5 000 человек;25.03.2014;;
